"text","pred_label","true_label"
"Ã¢â‚¬Â  Government amendments 19 to 28.","ADEQ","nonstatement"
"Amendment 278, in clause 2, page 16, line 22, leave out Ã¢â‚¬Å“a specified amount of timeÃ¢â‚¬Â and insert Ã¢â‚¬Å“2 weeks and ideally one monthÃ¢â‚¬Â.","RIGHTS","nonstatement"
"This amendment, and amendments 279 to 281, aim to set time limits for workers to be given notice of shifts, when shifts are moved and when compensation should be paid.","ACCESS","nonstatement"
"Government amendment 29.","JUST","nonstatement"
"Amendment 279, page 17, line 16, leave out Ã¢â‚¬Å“a specified amount of timeÃ¢â‚¬Â and insert Ã¢â‚¬Å“2 weeks and ideally one monthÃ¢â‚¬Â.","RIGHTS","nonstatement"
"This amendment is linked to amendment 278.","ECONOMIC","nonstatement"
"Government amendments 30 to 37.","COMPL","nonstatement"
"Amendment 280, in clause 3, page 21, line 29, at end insert Ã¢â‚¬Å“provided that the notice is at least 10 days in advance of the original planned shiftÃ¢â‚¬Â.","ACCESS","nonstatement"
"This amendment is linked to amendment 278.","ECONOMIC","nonstatement"
"Amendment 281, page 21, line 39, leave out Ã¢â‚¬Å“a specified amount of timeÃ¢â‚¬Â and insert Ã¢â‚¬Å“a weekÃ¢â‚¬Â.","RIGHTS","nonstatement"
"This amendment is linked to amendment 278.","ECONOMIC","nonstatement"
"Government amendments 38 to 50 and 79.","AUTONOMY","nonstatement"
"Amendment 7, in clause 9, page 29, leave out from line 34 to line 3 on page 30 and insertÃ¢â‚¬â€  Ã¢â‚¬Å“(1) The weekly rate of statutory sick pay that an employer must pay to an employee is the higher ofÃ¢â‚¬â€  (a) the National Living Wage; or  (b) the prescribed percentage of the employeeÃ¢â‚¬â„¢s normal weekly earnings.","RIGHTS","nonstatement"
"(1A) For the purposes of subsection (1)(a), the Ã¢â‚¬Å“National Living WageÃ¢â‚¬Â is defined in accordance with regulation 4 of the National Minimum Wage Regulations 2015.","COMPAR","nonstatement"
"Ã¢â‚¬Â  This amendment brings the rate of Statutory Sick Pay into line with the National Living Wage.","ECONOMIC","nonstatement"
"Amendment 272, page 29, leave out from line 34 to line 3 on page 30 and insertÃ¢â‚¬â€  Ã¢â‚¬Å“The weekly rate of statutory sick pay that an employer must pay to an employee is the higher ofÃ¢â‚¬â€  (a) Ã‚Â£116<prd>75; and  (b) 65% of the employeeÃ¢â‚¬â„¢s normal weekly earnings.","RIGHTS","nonstatement"
"Ã¢â‚¬Â  This amendment would make the rate of statutory sick pay 65% of an employeeÃ¢â‚¬â„¢s earnings or Ã‚Â£116<prd>75 a week, whichever is higher.","RIGHTS","nonstatement"
"Government amendments 80 to 85.","BALANC","nonstatement"
"Amendment 1, in clause 16, page 33, line 8, at end insertÃ¢â‚¬â€  Ã¢â‚¬Å“( ) after subsection (2) insertÃ¢â‚¬â€  Ã¢â‚¬Å“(2A) The conditions specified under subsection (2) must be framed so as to ensure that a Ã¢â‚¬Å“bereaved personÃ¢â‚¬Â includes those bereaved by pregnancy loss.","COMPL","nonstatement"
"(2B) In subsection (2A) Ã¢â‚¬Å“pregnancy lossÃ¢â‚¬Â includesÃ¢â‚¬â€  (a) a pregnancy that that ends as a result ofÃ¢â‚¬â€  (i) a miscarriage;  (ii) an ectopic pregnancy;  (iii) a molar pregnancy;  (iv) a medical termination conducted in accordance with section 1 of the Abortion Act 1967;  (b) an unsuccessful attempt at in vitro fertilisation due to embryo transfer loss.","ADEQ","nonstatement"
"Ã¢â‚¬ÂÃ¢â‚¬Â  This amendment requires that any regulations made under section 80EA of the Employment Rights Act 1996 (as amended by the Bill) must include conditions framed by reference to those bereaved by pregnancy loss.","LEGAL","nonstatement"
"Amendment 2, page 33, line 11, at end insertÃ¢â‚¬â€  Ã¢â‚¬Å“(Ã¢â‚¬â€¡) in subsection (5), after Ã¢â‚¬Å“childÃ¢â‚¬Â insert Ã¢â‚¬Å“or as a result of pregnancy loss.","LEGAL","nonstatement"
"Ã¢â‚¬Â  This amendment amends section 80EA(5) of the Employment Rights Act 1996 to ensure that the two week leave period is made available to those bereaved as a result of pregnancy loss.","ADEQ","nonstatement"
"Amendment 3, page 34, line 8, at end insertÃ¢â‚¬â€  Ã¢â‚¬Å“(Ã¢â‚¬â€¡) In section 171ZZ6 of the Social Security Contributions and Benefits Act 1992 (entitlement to statutory pregnancy loss pay), after subsection (3) insertÃ¢â‚¬â€  Ã¢â‚¬Å“(3A) The conditions specified under subsection (2) must be framed so as to ensure that a Ã¢â‚¬Å“bereaved parentÃ¢â‚¬Â includes those bereaved by pregnancy loss.","COMPL","nonstatement"
"(3B) In subsection (3A) Ã¢â‚¬Å“pregnancy lossÃ¢â‚¬Â includesÃ¢â‚¬â€  (a) a pregnancy that that ends as a result ofÃ¢â‚¬â€  (i) a miscarriage;  (ii) an ectopic pregnancy;  (iii) a molar pregnancy;  (iv) a medical termination conducted in accordance with section 1 of the Abortion Act 1967;  (b) an unsuccessful attempt at in vitro fertilisation due to embryo transfer loss.","ADEQ","nonstatement"
"Ã¢â‚¬ÂÃ¢â‚¬Â  This amendment amends the Social Security Contributions and Benefits Act 1992 to ensure that the entitlement to statutory pregnancy loss pay extends to those bereaved by pregnancy loss.","ADEQ","nonstatement"
"Amendment 288, page 34, line 32, leave out clause 18.","COMPL","nonstatement"
"Amendment 289, in clause 18, page 35, line 7, at end insertÃ¢â‚¬â€  Ã¢â‚¬Å“(1D) Subsection (1A) does not apply to the hospitality sector or to sports venues.","ECONOMIC","nonstatement"
"Ã¢â‚¬Â  This amendment would exclude hospitality providers and sports venues from the BillÃ¢â‚¬â„¢s duties for employers not to permit harassment of their employees.","BALANC","nonstatement"
"Amendment 287, page 36, line 10, leave out clause 21.","RIGHTS","nonstatement"
"Government amendments 86 to 89.","ECONOMIC","nonstatement"
"Amendment 329, in clause 24, page 37, line 30, at end insertÃ¢â‚¬â€¢  Ã¢â‚¬Å“(3A) For the purposes of this section, any provision in an agreement (whether a contract of employment or not) is void in so far as it purports to confer on the employer or a third party the power to vary, unilaterally, the terms of the agreement.","RIGHTS","nonstatement"
"Ã¢â‚¬Â  This amendment would render void, for the purposes of a case of unfair dismissal in relation to failing to agree to a variation of contract, any provision enabling an employer to vary a contract unilaterally.","RIGHTS","nonstatement"
"Government amendment 90.","ECONOMIC","nonstatement"
"Amendment 316, in clause 25, page 39, line 8, omit subsection (2)(a) and insertÃ¢â‚¬â€  Ã¢â‚¬Å“(a) in subsection (1), omit Ã¢â‚¬Å“at one establishmentÃ¢â‚¬Â and insert Ã¢â‚¬Å“or more than 10% of the employerÃ¢â‚¬â„¢s employees, whichever is the smaller number,Ã¢â‚¬Â;Ã¢â‚¬Â  This amendment would require an employer to consult with representatives of affected employees when proposing to dismiss as redundant 20 or more employees or at least 10% of their employees, whichever is the smaller number.","BALANC","nonstatement"
"Amendment 317, page 39, line 9, at end insertÃ¢â‚¬â€  Ã¢â‚¬Å“(2A) After section 189 (complaint and protective award), insertÃ¢â‚¬â€  Ã¢â‚¬Å“189A Failure to comply with section 188 or 188A  Where the employer has failed to comply with the requirements under section 188 or section 188A, any proposal to dismiss employees as redundant shall be void and of no effect.","COMPL","nonstatement"
"Ã¢â‚¬ÂÃ¢â‚¬Â  This amendment would increase the sanction for failing to consult with representatives of affected employees by rendering the dismissal ineffective.","ECONOMIC","nonstatement"
"Government amendment 91.","JUST","nonstatement"
"Amendment 318, page 39, line 15, at end insertÃ¢â‚¬â€  Ã¢â‚¬Å“(3A) In section 189(4), omit Ã¢â‚¬Å“but shall not exceed 90 daysÃ¢â‚¬ÂÃ¢â‚¬Â  This amendment would remove the cap on the length of a protected period for which an employer is ordered to pay remuneration in protective awards.","CREATE","nonstatement"
"Government amendments 92 to 97.","BALANC","nonstatement"
"Amendment 302, in clause 26, page 40, line 26, leave out Ã¢â‚¬Å“120Ã¢â‚¬Â and insert Ã¢â‚¬Å“52Ã¢â‚¬Â.","ADEQ","nonstatement"
"This amendment applies the provisions for collective redundancy notices for shipsÃ¢â‚¬â„¢ crew to ships providing a service entering a harbour in Great Britain on at least 52 occasions in the relevant period.","BALANC","nonstatement"
"Amendment 303, page 40, line 31, leave out Ã¢â‚¬Å“10Ã¢â‚¬Â and insert Ã¢â‚¬Å“5Ã¢â‚¬Â.","RIGHTS","nonstatement"
"Amendment 273, in clause 28, page 46, line 28 at end insertÃ¢â‚¬â€¢  Ã¢â‚¬Å“(ii) a public authority specified in Part 3 of Schedule 19,Ã¢â‚¬Â.","COMPL","nonstatement"
